"id","lat","lon","updated"
"ABC","64.8355168291000","-166.2846814800000","2008-12-12 13:11:28"
"ABR","48.2705081593000","-101.4838392080000","2008-12-12 13:11:28"
"ABX","37.5650361495000","-109.4579811790000","2008-12-12 13:11:28"
"ACG","60.4618141729000","-139.4654849520000","2008-12-12 13:11:28"
"AEC","69.0939108554000","-170.2922050610000","2008-12-12 13:11:28"
"AHG","64.7601117637000","-155.7505143320000","2008-12-12 13:11:28"
"AIH","63.3447456915000","-150.5373584260000","2008-12-12 13:11:28"
"AKC","62.4755464589000","-160.7682232110000","2008-12-12 13:11:28"
"AKQ","39.4559389704000","-79.7050719937000","2008-12-12 13:11:28"
"AMA","37.6505037620000","-104.3466749160000","2008-12-12 13:11:28"
"AMX","27.8010035983000","-82.8024594255000","2008-12-12 13:11:28"
"APD","69.7073496316000","-152.5957808340000","2008-12-12 13:11:28"
"APX","47.6945341908000","-87.7614075678000","2008-12-12 13:11:29"
"ARX","46.5595029380000","-94.1767289318000","2008-12-12 13:11:29"
"ATX","51.1564404713000","-125.7251563470000","2008-12-12 13:11:29"
"BBX","42.0516481850000","-124.3996779290000","2008-12-12 13:11:29"
"BGM","44.8662656888000","-78.8930042891000","2008-12-12 13:11:29"
"BHX","43.0955740079000","-127.1240559250000","2008-12-12 13:11:29"
"BIS","49.6533687106000","-103.9048817580000","2008-12-12 13:11:29"
"BLX","48.6885434099000","-111.6987012550000","2008-12-12 13:11:29"
"BMX","35.5311680326000","-89.3440241866000","2008-12-12 13:11:30"
"BOX","44.6110086476000","-74.0348118036000","2008-12-12 13:11:30"
"BRO","28.1116317749000","-99.8145965576000","2008-12-12 13:11:30"
"BUF","45.6463814475000","-81.6800426830000","2008-12-12 13:11:30"
"BYX","26.7689320235000","-84.0727428367000","2008-12-12 13:11:30"
"CAE","36.3294614618000","-83.7162630948000","2008-12-12 13:11:30"
"CBW","48.8830108781000","-70.9100258706000","2008-12-12 13:11:30"
"CBX","46.2124310858000","-119.2032844820000","2008-12-12 13:11:30"
"CCX","43.5361375566000","-80.8551256631000","2008-12-12 13:11:30"
"CLE","44.0457225453000","-84.7324994867000","2008-12-12 13:11:31"
"CLX","35.0004427546000","-83.6010543546000","2008-12-12 13:11:31"
"CRP","30.0161406222000","-99.9464332719000","2008-12-12 13:11:31"
"CXX","47.2795563993000","-76.1867004256000","2008-12-12 13:11:31"
"CYS","43.7742305825000","-107.6670486870000","2008-12-12 13:11:31"
"DAX","41.0240678822000","-124.4298580380000","2008-12-12 13:11:31"
"DDC","40.2586494030000","-102.6931226140000","2008-12-12 13:11:31"
"DFX","31.5368748266000","-102.7500545020000","2008-12-12 13:11:31"
"DGX","34.6157025008000","-92.5324283530000","2008-12-12 13:11:31"
"DIX","42.5225227495000","-77.2210923074000","2008-12-12 13:11:31"
"DLH","49.7228965898000","-95.3587258218000","2008-12-12 13:11:32"
"DMX","44.3767001898000","-96.6096571628000","2008-12-12 13:11:32"
"DOX","41.3605300071000","-78.2053637279000","2008-12-12 13:11:32"
"DTX","45.3865516246000","-86.4032277471000","2008-12-12 13:11:32"
"DVN","44.2528191584000","-93.4623327359000","2008-12-12 13:11:32"
"DYX","34.8803807345000","-101.8097120810000","2008-12-12 13:11:32"
"EAX","41.3439676181000","-97.0287463518000","2008-12-12 13:11:32"
"EMX","34.2198711811000","-113.1676973930000","2008-12-12 13:11:32"
"ENX","45.2676373846000","-76.9898712436000","2008-12-12 13:11:32"
"EOX","33.7750342768000","-87.9848759183000","2008-12-12 13:11:32"
"EPZ","34.1983381861000","-109.2351165490000","2008-12-12 13:11:32"
"ESX","38.1325909840000","-117.5440459650000","2008-12-12 13:11:33"
"EVX","32.8573910522000","-88.4232594299000","2008-12-12 13:11:33"
"EWX","31.9775158345000","-100.5085749260000","2008-12-12 13:11:33"
"EYX","37.5114958607000","-120.1933022520000","2008-12-12 13:11:33"
"FCX","39.4972383256000","-82.9724916909000","2008-12-12 13:11:33"
"FDR","36.7541190269000","-101.5859789620000","2008-12-12 13:11:33"
"FDX","37.0349542098000","-106.2475289080000","2008-12-12 13:11:33"
"FFC","35.7273218190000","-87.1456546992000","2008-12-12 13:11:33"
"FSD","46.3138101335000","-99.7030573342000","2008-12-12 13:11:33"
"FSX","36.9721980147000","-113.8136102990000","2008-12-12 13:11:33"
"FTG","42.3554919572000","-107.3485065530000","2008-12-12 13:11:33"
"FWS","34.9162982594000","-99.8597127741000","2008-12-12 13:11:33"
"GGW","51.1680741466000","-109.8558432560000","2008-12-12 13:11:33"
"GJX","41.6049756830000","-110.9875735200000","2008-12-12 13:11:34"
"GLD","41.9199961992000","-104.4865963050000","2008-12-12 13:11:34"
"GRB","47.2659390536000","-91.1310270830000","2008-12-12 13:11:34"
"GRK","33.0191388356000","-99.8893531244000","2008-12-12 13:11:34"
"GRR","45.5889746371000","-88.4854156633000","2008-12-12 13:11:34"
"GSP","37.2901672086000","-84.8464010481000","2008-12-12 13:11:34"
"GUA","15.4836640202000","142.5953986150000","2008-12-12 13:11:34"
"GWX","36.2760125594000","-90.9246834495000","2008-12-12 13:11:34"
"GYX","46.6306146656000","-73.2461292475000","2008-12-12 13:11:34"
"HDX","35.4325933144000","-108.6932207140000","2008-12-12 13:11:34"
"HGX","31.7402988503000","-97.5538856922000","2008-12-12 13:11:34"
"HKI","24.0254313937000","-161.8772709790000","2008-12-12 13:11:34"
"HKM","22.2323766743000","-158.0759472100000","2008-12-12 13:11:35"
"HMO","23.2533282817000","-159.4931622870000","2008-12-12 13:11:35"
"HNX","38.7645525984000","-122.3047334980000","2008-12-12 13:11:35"
"HOU","30.2817443416000","-96.1970997973000","2008-12-12 13:11:35"
"HPX","39.2009714855000","-89.9733810980000","2008-12-12 13:11:35"
"HTX","37.3395764160000","-88.7119366455000","2008-12-12 13:11:35"
"HWA","21.1879427546000","-157.8522903160000","2008-12-12 13:11:35"
"ICT","40.1480526179000","-100.1641991910000","2008-12-12 13:11:35"
"ICX","40.0829357771000","-115.5798885280000","2008-12-12 13:11:35"
"ILN","41.9759656594000","-86.6107500111000","2008-12-12 13:11:35"
"ILX","42.7342396545000","-92.1555043030000","2008-12-12 13:11:35"
"IND","42.2745913280000","-89.0803413946000","2008-12-12 13:11:36"
"INX","38.6212041959000","-98.2329952864000","2008-12-12 13:11:36"
"IWA","35.6513214389000","-114.2464662310000","2008-12-12 13:11:36"
"IWX","43.9895398504000","-88.5701111117000","2008-12-12 13:11:36"
"JAX","32.7755024789000","-84.2022046315000","2008-12-12 13:11:36"
"JGX","35.0209610679000","-85.9106174816000","2008-12-12 13:11:36"
"JKL","40.0829357771000","-86.0318920066000","2008-12-12 13:11:36"
"JUA","20.1959449560000","-68.3461954776000","2008-12-12 13:11:36"
"LBB","36.0262804066000","-104.4023388120000","2008-12-12 13:11:36"
"LCH","32.4081413824000","-95.7070811740000","2008-12-12 13:11:36"
"LIX","32.6250609034000","-92.3214423856000","2008-12-12 13:11:36"
"LNX","44.6130913197000","-103.4728991140000","2008-12-12 13:11:36"
"LOT","44.2444922707000","-90.9659732472000","2008-12-12 13:11:36"
"LRX","43.3459422302000","-119.6452777100000","2008-12-12 13:11:37"
"LSX","41.2290303317000","-93.4434492631000","2008-12-12 13:11:37"
"LTX","36.3705780445000","-81.0274820917000","2008-12-12 13:11:37"
"LVX","40.4799038835000","-88.6770391152000","2008-12-12 13:11:37"
"LWX","41.5148515181000","-80.2491661765000","2008-12-12 13:11:37"
"LZK","37.2417955295000","-94.8869052263000","2008-12-12 13:11:37"
"MAF","34.2701065896000","-104.7280492050000","2008-12-12 13:11:37"
"MAX","44.7412252808000","-125.6185064700000","2008-12-12 13:11:37"
"MBX","51.3659265414000","-104.1076815930000","2008-12-12 13:11:37"
"MHX","37.1800464006000","-79.4989925454000","2008-12-12 13:11:37"
"MKX","45.6662087319000","-91.4949513661000","2008-12-12 13:11:37"
"MLB","30.3519493727000","-83.0968593528000","2008-12-12 13:11:37"
"MOB","32.9751190879000","-90.7452343334000","2008-12-12 13:11:38"
"MPX","47.6337292064000","-96.6033510382000","2008-12-12 13:11:38"
"MQT","49.4006186468000","-90.6789667025000","2008-12-12 13:11:38"
"MRX","38.6139833762000","-86.0707517589000","2008-12-12 13:11:38"
"MSX","49.9378995861000","-117.1457340030000","2008-12-12 13:11:38"
"MTX","43.8896781089000","-115.3129000440000","2008-12-12 13:11:38"
"MUX","39.6325111528000","-124.6001541970000","2008-12-12 13:11:38"
"MVX","50.4516448142000","-100.5149119150000","2008-12-12 13:11:38"
"MXX","34.8793584373000","-88.3456902660000","2008-12-12 13:11:38"
"NKX","35.2714032815000","-119.6076494250000","2008-12-12 13:11:38"
"NQA","37.7658464883000","-92.5143240773000","2008-12-12 13:11:38"
"OAX","43.9489695878000","-99.2343998025000","2008-12-12 13:11:38"
"OHX","38.6954531860000","-89.2344470215000","2008-12-12 13:11:38"
"OKX","43.4768917708000","-75.7126750877000","2008-12-12 13:11:39"
"OTX","50.6131969244000","-120.8252455420000","2008-12-12 13:11:39"
"PAH","39.5426725769000","-91.4720549011000","2008-12-12 13:11:39"
"PBZ","43.1288054033000","-83.0524039529000","2008-12-12 13:11:39"
"PDT","48.5172899836000","-121.9356887540000","2008-12-12 13:11:39"
"POE","33.4625574355000","-95.4937146690000","2008-12-12 13:11:39"
"PUX","40.9805982694000","-106.9322521830000","2008-12-12 13:11:39"
"RAX","38.0955026661000","-81.1418567866000","2008-12-12 13:11:39"
"RGX","42.3223062550000","-122.2632106990000","2008-12-12 13:11:39"
"RIW","45.7685148898000","-111.4256408830000","2008-12-12 13:11:39"
"RLX","40.8274513661000","-84.4686350458000","2008-12-12 13:11:39"
"RTX","48.5424991122000","-126.0490094130000","2008-12-12 13:11:39"
"SFX","45.8102787919000","-115.6355687780000","2008-12-12 13:11:39"
"SGF","39.7151403392000","-96.1060191900000","2008-12-12 13:11:40"
"SHV","34.7911209384000","-96.3942498918000","2008-12-12 13:11:40"
"SJT","33.6838422116000","-103.0154800280000","2008-12-12 13:11:40"
"SOX","36.1948131076000","-120.2292813250000","2008-12-12 13:11:40"
"SRX","37.7102311429000","-97.0015609602000","2008-12-12 13:11:40"
"TBW","29.9355256583000","-84.8356705822000","2008-12-12 13:11:40"
"TFX","50.3798667214000","-114.5697963370000","2008-12-12 13:11:40"
"TLH","32.6874858301000","-86.8270016202000","2008-12-12 13:11:40"
"TLX","37.7534875211000","-99.9189323287000","2008-12-12 13:11:40"
"TWX","41.5376390908000","-99.0040274464000","2008-12-12 13:11:40"
"TYX","46.4894401550000","-78.6623870850000","2008-12-12 13:11:40"
"UDX","46.8754298678000","-105.8299267720000","2008-12-12 13:11:41"
"UEX","42.9107186335000","-101.2675787080000","2008-12-12 13:11:41"
"VAX","33.1911514837000","-85.5127276889000","2008-12-12 13:11:41"
"VBX","37.2438591697000","-123.0209743850000","2008-12-12 13:11:41"
"VNX","39.2051025668000","-100.8165170430000","2008-12-12 13:11:41"
"VTX","36.8055499822000","-121.7905440040000","2008-12-12 13:11:41"
"VWX","40.7746896778000","-90.4677150934000","2008-12-12 13:11:41"
"YUX","34.8362619851000","-117.2104910690000","2008-12-12 13:11:41"
